************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)

***** Transactions
Define Transaction(Z001) Group(GENAVOL)
       Program(ZMT00001) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z002) Group(GENAVOL)
       Program(ZHO00002) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z003) Group(GENAVOL)
       Program(ZEN00003) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z004) Group(GENAVOL)
       Program(ZCU00004) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z005) Group(GENAVOL)
       Program(ZCL00005) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z006) Group(GENAVOL)
       Program(ZBI00006) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z007) Group(GENAVOL)
       Program(ZRE00007) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z008) Group(GENAVOL)
       Program(ZAG00008) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z009) Group(GENAVOL)
       Program(ZPA00009) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00A) Group(GENAVOL)
       Program(ZUW00010) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00B) Group(GENAVOL)
       Program(ZMT00011) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00C) Group(GENAVOL)
       Program(ZHO00012) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00D) Group(GENAVOL)
       Program(ZEN00013) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00E) Group(GENAVOL)
       Program(ZCU00014) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00F) Group(GENAVOL)
       Program(ZCL00015) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00G) Group(GENAVOL)
       Program(ZBI00016) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00H) Group(GENAVOL)
       Program(ZRE00017) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00I) Group(GENAVOL)
